uimavesini,leva,nako,lampo
Kiimajärvi,7418,3475,1685
Takajärvi,49434,3157,1674
Honkalahti,23014,3062,1660
Laaksolahti,678,3313,1674
Lippajärvi,2761,3313,1674
Luukinjärvi,678,3313,1674
Oittaa,2761,3313,1674
Kylpyläsaari,27748,3157,1705
Pieni Vatjusjärvi,27748,3157,1672
Hammasniemen leirikeskus,27748,3157,1672
Järvenkylä,8815,3479,1694
Pitkähiekka,15318,3062,1661
Kermanranta,14443,3062,1664
Vihkosaari,28685,3157,1705
Kaupunginu uimaranta,18261,3063,1672
Urajärvi,83071,3063,1673
Toivolansaari,8815,3480,1694
Rantasipi Ikaalinen,8815,3480,1694
Toivolansaaren leirintäalue,8815,3480,1694
Tuomistonlahti,8815,3480,1694
Saharanta,47132,3062,1660
Ukonlinna,80886,3062,1667
"Tervanokka, Tuusulanjärvi",842,3157,1674
Honkaniemi,23808,3062,1660
Vehkalahti,22270,3062,1660
Linnunlahti,22270,3062,1660
Kolppa,13939,3062,1661
Jukajärven uimala,13185,3062,1664
Liuttu,9261,3455,1694
Vesaniemi,9261,3455,1694
Puujärvi,1164,3455,1694
Pyhäniemi,4509,3480,1694
Lamminjärvi,46899,3313,1694
Storträsk Evitskog,1024,3455,1694
"Tampaja, Haapajärvi",2733,3311,1694
Lossi,25213,3157,1672
Kovala,25448,3157,1672
Kotakennäänsalmi,25213,3157,1673
Kellonkannas,25213,3157,1672
Supan ranta,7418,3475,1685
Kalmari,2100,3157,1674
Kuotaa,2100,3157,1674
Pirppulanranta,2100,3157,1674
Korsklobbsrevet,59496,3842,1685
Kärringsund,59496,3842,1685
Degersand,59496,3842,1685
Sorvalampi,678,3313,1674
Haukilahti,2761,3313,1674
Kivenlahti,2761,3313,1674
Klobben,2761,3313,1674
"Myllyjärvi, pohj.",678,3313,1674
Toppelund,2761,3313,1674
Matinkylä,2761,3313,1674
Hanikka,2761,3313,1674
Tyrskyvuori,2761,3313,1674
Kiperi,6396,3842,1685
Lahdenperä,6784,3842,1685
Bambölevik,59496,3842,1685
Godby,59496,3842,1685
Sinting,59496,3842,1685
Linikkalan lammi,2410,3455,1694
Knutnäs,59496,3842,1685
Kokkila,43524,3480,1685
Märynummi,83074,3480,1685
"Aulangonjärvi, Kihtersuo",2232,3313,1694
Ahvenistonjärvi,1722,3313,1694
"Vanajavesi, uimahallin ranta",2232,3313,1694
"Alajärvi, Tervaniemi",1722,3313,1694
Pitkät hiekat,57576,3062,1667
Marsunds badplats,59496,3842,1685
Kattnäs camping,59496,3842,1685
Bovik,59496,3842,1685
Märsan,43524,3476,1685
Plagen,43524,3476,1685
Silversand,43524,3480,1685
Bellevue,43524,3480,1685
Kultakoukku,6521,3842,1685
Herniäinen,1722,3313,1694
Pappilanaro,9575,3313,1674
Kylpylä,14538,3063,1673
Aurinkolahti,842,3312,1674
Mustikkamaa,842,3313,1674
Hietaranta,842,3313,1674
Kallahdenniemi,842,3312,1674
Marjaniemi,842,3313,1674
Pihlajasaari,2761,3313,1674
Malmi,842,3313,1674
Iso Kallahti,842,3312,1674
Rastila,842,3312,1674
Vartiokylä,842,3312,1674
Laajasalo,842,3313,1674
Lauttasaari,2761,3313,1674
Pikkukoski,842,3313,1674
Munkkiniemi,2761,3313,1674
Tuorinniemi,842,3313,1674
Vähä-Tiilijärvi,2100,3157,1674
Messilä,2100,3157,1674
Kotomäki,2100,3157,1674
Hahmajärvi,2100,3157,1674
Usminjärvi,44054,3313,1674
Björkudden,49221,3455,1694
Kangasjärvi,4161,3842,1685
Saarijärvi,4509,3480,1694
Lamminjärvi,4534,3475,1694
Särkijärvi,24804,3157,1674
Rasua,25756,3157,1674
Varpainen,25756,3157,1674
Liinalampi,2229,3313,1674
Puuhamaa,2182,3313,1674
Ilosaari,22270,3062,1660
Säläisjärvi,4619,3842,1685
Sääksjärvi,25000,3157,1673
Köhniö,25000,3157,1674
Lohikoski,25004,3157,1673
Tuomiojärvi,25004,3157,1673
Tikka Päijänne,25004,3157,1673
Uimalanniemi,25004,3063,1673
Kirri,25004,3157,1673
Liikuntakeskus,25004,3157,1673
Myllylampi,25031,3157,1674
Hovirinta,6949,3842,1685
Kesäniemi,31470,3063,1699
Paltaniemi,31470,3063,1700
Leirintäalue,26825,3157,1696
Letto,26825,3157,1696
Pitkäjärvi,26825,3157,1696
Svedja,83073,3478,1694
Mariestrand,5399,3842,1685
Nummijärvi,4619,3842,1685
Takajärvi,30122,3157,1709
Mansikkanokka,30122,3157,1709
Pöyliönjärvi,83103,3063,1705
Kalliomonttu,30626,3157,1705
Ruokkeen lomakylä,22065,3062,1660
Karjalan kievari,22058,3062,1660
Mäntyranta,22065,3062,1660
Karjalan lomakeskus,59606,3062,1660
Hotelli Keurusselkä,26169,3157,1687
Nyyssänniemi,26169,3157,1687
Aitolahti,4509,3478,1694
Härjänvatsa,1639,3455,1694
Syväjärvi,2733,3311,1674
Långvik,2761,3311,1674
Postinranta,22002,3062,1660
Valkealampi,22270,3062,1660
Vierevänniemi,23808,3062,1660
Onkilampi,22270,3062,1660
Käyrälampi,12808,3062,1673
Kirveslahti,16643,3062,1661
Niuva,17473,3063,1661
Matkailukeskus Rauhalahti,17473,3062,1661
Väinölänniemi,42540,3062,1661
Sompanen,14538,3063,1673
Sammonlahti,13021,3062,1667
Myllysaari,13021,3062,1667
Lempoisten uimala,1812,3455,1694
Leppävirran uimaranta,16514,3062,1661
Timitranniemi,23257,3062,1660
Kuoringan uimaranta,22196,3062,1660
Liessaari,1196,3455,1694
Moisio,1196,3455,1694
Aurlahti,1196,3455,1694
Haikari,1196,3455,1694
Paloniemi,1196,3455,1694
Lasitehdas,1196,3455,1694
Pitkäjärvi,64179,3062,1667
Kennonnokka,58356,3455,1694
Hyvärilä,23566,3062,1658
Satama,23566,3062,1658
"Tiira, Valkjärvi",719,3313,1674
Röykkä,719,3313,1674
Sääksjärvi,44054,3313,1674
Tuira,30626,3157,1705
Papinjärvi,30626,3157,1705
Särkiselkä,22621,3062,1664
Kolmikannan leirikeskus,22621,3062,1664
Pakanranta,7833,3455,1694
Kirkkojärvi,9830,3480,1694
"Poikkeusjärvi, leirikeskus",4509,3480,1694
Hiekanpää,14694,3063,1661
Turri,58356,3455,1694
Reippi,58356,3455,1694
Loukonlahti lastenranta,1812,3455,1694
Hasselholmen,361,3157,1674
Pohjoisranta,28602,3063,1700
Kultakiven lomakylä,13807,3062,1664
Punkaharjun keskustan uimala,13807,3062,1664
Punkaharjun lomakeskus,13828,3062,1664
Emolahti,27358,3063,1672
Reijola,22270,3062,1660
Paksuniemi,22255,3062,1660
Kirkonkylä,9518,3455,1687
Olkkola,12954,3062,1667
Heikinpohja,14037,3062,1664
Karkulahti,13828,3062,1664
Koulukatu,14037,3062,1664
Vuohimäki,14037,3062,1664
Siilinlahden rantauimala,17557,3063,1661
Laajalahti,26663,3480,1696
Öja,26663,3480,1696
Lahdenperä,26663,3480,1696
Vanhansatamanlahti,26663,3480,1696
Aittolampi,22772,3062,1660
Molpe,5440,3842,1685
Äijänniemi,12808,3062,1667
Tampsan monttu,12808,3062,1673
Santalahti,12386,3062,1673
Sandbanken,66427,3842,1685
Uimala Kuhmoinen,24804,3157,1674
Pitkämö,4619,3842,1696
Nummijärvi,83074,3478,1694
Mukkulan kartanonpuisto,83066,3157,1674
Mytäjäinen,83066,3157,1674
Likolampi,83066,3157,1674
Merrasjärvi,83066,3157,1674
Möysä,83066,3157,1674
Herrasmanni,83066,3157,1674
"Pääjärvi, Juottimen ranta",2100,3157,1674
Untula,2100,3157,1674
Lappi,6360,3842,1685
Klockarholmen,59496,3842,1685
Hellestorpsjö,59496,3842,1685
Uimalaitos,23257,3062,1660
Rantakylä,30626,3157,1705
Vattaja,26663,3455,1696
Pappisten Isojärvi,7418,3475,1685
Plagen,83071,3063,1673
Viinavuori,30626,3157,1705
Åminne,5440,3842,1685
Möckelö Västra,59496,3842,1685
Lilla Holmen,59496,3842,1685
Gröna Udden,59496,3842,1685
Nabben,59496,3842,1685
Maskun Riviera,6757,3842,1685
Mellilan järvi,7418,3475,1685
Orijärvi,15078,3062,1673
Pankalampi,64179,3062,1667
Österhankmo,42159,3842,1696
Iskmo Simstrand,54580,3842,1696
Carpella,42159,3842,1696
Piiljärvi,41804,3478,1694
Nunnalahti,6757,3842,1685
Tjärlax,5399,3842,1685
Fagerö,5399,3842,1685
Villähteen-Kukkanen,307,3063,1674
Pajulahti,307,3063,1674
Kymijärvi,307,3157,1674
Kirkonkylä,307,3063,1674
Herunen,44054,3313,1674
Satama,42159,3842,1696
Kalliojärvi,83066,3157,1674
Salusjärvi,49434,3157,1674
Valkiaisjärvi,28685,3157,1705
Lämsänjärvi,30626,3157,1705
Nallikari,30626,3157,1705
Oinila,6949,3842,1685
Norrby,6949,3842,1685
"Harjulampi, Lapinneva",9830,3480,1694
"Vahojärvi, leirikeskus",4509,3478,1694
Naarjärvi,83074,3478,1685
Varvojärvi,41804,3478,1694
Petäjävesi,42853,3157,1674
Tahinlampi,14694,3063,1661
Lillsand,42159,3475,1696
Kittholmen,42159,3475,1696
Gumnäs,2988,3478,1694
Yyterin hiekkaranta,6582,3842,1685
Kirjurinluoto,6582,3842,1685
Kokonniemen maauimala,361,3157,1674
Huutjärvi,12386,3062,1673
Pikkulahti,30122,3157,1709
Olkijokisuu,30122,3157,1709
Otanlahti,6784,3842,1685
Bergströmin lampi,6784,3842,1685
Saharanta,6784,3842,1685
Meronen,13807,3062,1664
Ounaskoski,28685,3157,1705
Hietamaa,30626,3157,1705
Lehmijärvi,83074,3477,1685
Västerviken,59496,3842,1685
Kvarnboviken,59496,3842,1685
Sarapisto,43524,3842,1685
Kalajärven virkistysalue,4867,3480,1696
Kyrkösjärvi,4534,3480,1696
Sahalampi,4534,3480,1696
Maansydänjärvi,27019,3157,1696
Tauvo,30122,3157,1709
Pilvijärvi,842,3157,1674
Laamalansaari,12954,3062,1667
Tahmela,1812,3455,1694
"Tohloppi, uusi ranta",1812,3455,1694
Rauhaniemi,1812,3455,1694
Pyynikki,1812,3455,1694
Niemi,1812,3455,1694
Kaukajärvi uimala,1812,3455,1694
Hervantajärvi,1812,3455,1694
Särkijärvi Tikkala,22814,3062,1660
Satama,1812,3455,1694
Rusutjärvi,842,3313,1674
Apia,7833,3455,1694
Lokkisaari,23467,3062,1658
Kaalisaari,7418,3480,1694
Pororanta,7418,3480,1694
Alasenranta,7418,3480,1694
Tervakallio,7418,3480,1694
Vesaranta,7418,3480,1694
Kommila,15943,3062,1661
Haijanvirta,15943,3062,1661
Otalampi,41799,3313,1674
Varikkaa,1055,3455,1694
Kalettomanlahti,26134,3455,1687
Hamari,30122,3157,1696
Räikkä,58356,3455,1694
Aro,58356,3455,1694
Kuusela,1812,3455,1694
Siivikkala,1812,3455,1694
Hautala,14904,3062,1673
"Särkkien uimaranta, Lappalanjärvi",14904,3062,1673
"Saaren kansallispuisto, Kuivajärvi",2381,3455,1694
Heikkilä,25004,3157,1673
Ollila,25004,3157,1673
Ritoniemi,25004,3157,1673
Lapinsalmi,26169,3157,1687
Haveri,8815,3478,1694
Kurki,8815,3478,1694
Paijala,8815,3478,1694
Harrin uimala,4753,3455,1687
Kuortaneen Kirkkoranta,4753,3455,1696
Nummijärvi,83074,3478,1694
Salkolanjärvi,2483,3455,1694
Hiukka,30971,3062,1699
Prästö,59496,3842,1685
Suojärvi,25405,3063,1673
Jätkänpuisto,33811,3062,1699
Kaatron uimala,16150,3063,1661
Knipan,2998,3478,1685
Campingen,2998,3478,1685
Tesomajärvi Ristimäki,58356,3455,1694
Peltolammi uimala,1812,3455,1694
Alasjärvi,9518,3455,1694
Köökmannin uimaranta,26825,3157,1696
"Toivakka, kirkonkylä",24701,3063,1673
Kiviranta,30122,3157,1709
Uitonranta,30122,3157,1709
Saaronniemi,6735,3842,1685
Ekvalla,6949,3842,1685
Ispoinen,6949,3842,1685
"Suolijärvi, Kirkkoranta",42378,3313,1674
Pannujärvi,42378,3313,1674
Häklin lampi,842,3313,1674
"Urheilupuisto, Tuusula",842,3313,1674
Silokallion kurssikeskus,9634,3842,1685
Hietasaari,25941,3157,1674
Andra sjön,42159,3475,1696
Storsand,42159,3842,1696
Sahanranta,31230,3063,1700
Ahvensaari,5440,3842,1696
Hietasaari,5440,3842,1696
Kustaanlinna,5440,3842,1696
Mansikkasaari,5440,3842,1696
Paratiisisaari,5440,3842,1696
Hakalanranta,7833,3455,1694
Kuusjärvi,842,3313,1674
Hanhenkaula,15943,3062,1661
Myllylampi,1055,3455,1694
Mariebad,59496,3842,1685
Taasjärvi,842,3157,1674
Tulliniemi etelä,43524,3475,1685
"Saari, Hunttijärvi",49434,3157,1674
"Mäntsälän kunnan ranta, Keravanjärvi",842,3157,1674
"Sahajärvi, virkistysalue",49434,3157,1674
Sääksjärvi,49434,3157,1674
Hietasenr ranta,49434,3157,1674
Mansikkalahti ulkoranta,12808,3062,1673
"Saaren kansanpuiston uimaranta, Suujärvi",2381,3455,1694
Hiekkahelmi,6949,3842,1685
Sorttamäki,6949,3842,1685
Jyskä,25004,3063,1673
Luonetjärvi,25031,3157,1674
Vesanka,25000,3157,1674
Harrström,5440,3842,1685
Kaihu,64179,3062,1667
"Ormajärvi, Sankolan ranta",1898,3157,1674
Pyhäjärven uimaranta,1469,3455,1694
Pappila,24658,3157,1674
Kaukajärven Riihiniemi,1812,3455,1694
Fäboda Cafestrand,42159,3475,1696
Satama,23808,3062,1660
Niittylahti,22270,3062,1660
Slaktis,43524,3475,1685
Lappohja,2998,3478,1685
Kurikanvainio,1812,3455,1694
Eliander,1812,3455,1694
Lahdesjärvi,1812,3455,1694
Kalliojärvi,4619,3842,1696
Lapinmäen virkistyalue,30122,3157,1696
Luopioisten kirkonkylä,9575,3313,1674
Olkahinen,9518,3455,1694
Suolijärvi,1812,3455,1694
Suomensaari,1812,3455,1694
Aurajärvi,6521,3842,1685
Aurinkoranta,68397,3063,1673
Louhioja,23014,3062,1660
Aavaranta,23808,3062,1660
Tanelinlampi,4534,3480,1696
Mekkoranta,54531,3313,1687
Jäälin ranta,28685,3157,1705
Kelanranta,28922,3062,1717
Rajamaan ranta,28602,3063,1700
Udden camping,59496,3842,1685
Marskil,59496,3842,1685
Notplan,59496,3842,1685
Möskatan,59496,3842,1685
Strömsö,54580,3842,1696
"Vennan uimaranta, Haukkajärvi",12808,3062,1673
Pitkäjärven hiekkaranta,6417,3842,1685
Störsvik,2733,3455,1694
Vetokannas,842,3313,1674
Ankkurin rantapuisto,83066,3157,1674
Jäälin monttu,28685,3157,1705
Konnanmonttu Tiililampi,4619,3475,1696
Äänejärvi,25213,3157,1673
Saarijärvi,4509,3480,1694
